Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude
Faraway Laughter,Avalanche Wall > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107133768/faraway-laughter,3.0,-1,Sport,5.10a,1,90.0,37.39612,-118.67089
All Along the Watchtower,East Face > Granite Basin > Sagehen Summit Area > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/110941852/all-along-the-watchtower,3.0,-1,Trad,5.10+ PG13,3,,37.90889,-118.81531
Hill's Little Hill,Faulty Tower > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108456854/hills-little-hill,2.8,-1,Sport,5.11c,1,120.0,37.51367,-118.57129
Second Strike,All Weather Wall > Casa Diablo Mountain > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/113825136/second-strike,3.0,-1,Sport,5.10b,1,70.0,37.57636,-118.55015
Bolt from the Blue,All Weather Wall > Casa Diablo Mountain > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/113825190/bolt-from-the-blue,3.0,-1,Trad,5.9,1,80.0,37.57636,-118.55015
Trigger Finger,Chuckwalla  Wall > North Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118298285/trigger-finger,3.0,-1,Sport,5.11c,1,,37.53335,-118.57485
Affordable Care,8-Dostie > Rush > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/112069738/affordable-care,3.0,-1,"Trad, TR",5.10c/d,1,65.0,37.81131,-119.1068
Di-Crack Right,5-Brower > Rush > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/112059332/di-crack-right,3.0,-1,TR,5.9,1,70.0,37.81264,-119.1076
Second Wind,Demonology Cliff Band > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/111075041/second-wind,3.3,-1,Trad,5.10b,1,80.0,37.93738,-119.22791
Left Slab,2-Gerstenegg > Grimsel (north) > Rush > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/112261530/left-slab,3.0,-1,TR,5.8,2,125.0,37.81408,-119.10725
Manufactured Consent,Television Skies Crag > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/111081404/manufactured-consent,3.0,-1,"Trad, Alpine",5.10c,1,65.0,37.93745,-119.22896
Television Skies,Television Skies Crag > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/111081413/television-skies,3.0,-1,"Trad, Alpine",5.10d,1,65.0,37.93745,-119.22896
Yosemite Sam,Clark Kent Cliff > Dexter Canyon > Sagehen Summit Area > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/105999771/yosemite-sam,3.0,-1,Trad,5.10b,1,,37.83477,-118.78298
"Ok Balto, hike!",Dog Wall > Horseshoe Piles > Lake George > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/106883165/ok-balto-hike,3.0,-1,"Trad, Sport, Alpine",5.10,1,40.0,37.5992,-119.0197
Dawn of Time,Monkey to Monk Cliff > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122116326/dawn-of-time,2.8,-1,Sport,5.10a,1,100.0,37.52202,-118.57303
The Strangler,GOT > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114381410/the-strangler,3.0,-1,Sport,5.11a,2,200.0,37.37163,-118.68405
Conquistadors of the Useless,Orange Pillar > Patricia Bowl > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114935238/conquistadors-of-the-useless,3.0,-1,Trad,5.11b,3,320.0,37.4631,-118.7459
Calf Fish,Crystal Lake Wall > Lake George > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/119342622/calf-fish,3.0,-1,"Sport, Alpine",5.11+,1,50.0,37.58958,-119.02045
Crystal Licker,Brownstone Buttress > Brownstone Mine > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122820775/crystal-licker,3.0,-1,"Trad, Alpine",5.11c,1,100.0,37.35131,-118.70972
Lizard Warrior,The Lizard Gallery > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117542457/lizard-warrior,3.0,-1,"Trad, Alpine",5.11c/d,1,100.0,37.38781,-118.67451
Main Squeeze,North Face > Dike Wall > Lake George > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/121232117/main-squeeze,3.0,-1,"TR, Alpine",5.11c/d,1,55.0,37.59625,-119.0136
Wesley Pipes,Higher Wall > 4:20 Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/115317235/wesley-pipes,3.5,-1,Sport,5.10+,1,60.0,37.5031,-118.72051
Arctic Oscillation,Crag of Doom > Crestview Rock > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/119737573/arctic-oscillation,3.0,-1,Sport,5.11c,3,250.0,37.70862,-118.6724
Astronautilus,Slander Crag > Sub Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116729246/astronautilus,3.0,-1,Sport,5.11c,1,60.0,37.49784,-118.56446
Stormy Petrel,Neptune Tower > Wheeler Crest > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111229298/stormy-petrel,3.0,-1,"Trad, Aid, Alpine",5.8 A0,7,1000.0,37.44227,-118.65914
Just the Tip,GOT > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108793839/just-the-tip,3.0,-1,Trad,5.11c,1,125.0,37.37163,-118.68405
Dirty Deeds,Solstice Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/117570027/dirty-deeds,3.0,-1,Trad,5.11a,3,300.0,37.5061,-118.71962
Cotton Headed Ninny Muggins,Magnus Pillar > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114076456/cotton-headed-ninny-muggins,3.0,-1,Trad,5.10c,1,160.0,37.50594,-118.71956
Gabel-Hartouni,Warren Towers > Pyramid & Warren Towers > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/112514500/gabel-hartouni,3.0,-1,"Trad, Alpine",5.8,3,160.0,37.9593,-119.20327
So Long and Thanks for All the Shoes,Crag of Doom > Crestview Rock > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/119737628/so-long-and-thanks-for-all-the-shoes,3.0,-1,Sport,5.11,1,105.0,37.70862,-118.6724
Rumble in the Jumble,Starr Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/115316865/rumble-in-the-jumble,3.0,-1,Trad,5.9+,1,50.0,37.43982,-118.75131
Left Handed Drummer,Starr Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/115134481/left-handed-drummer,3.0,-1,Sport,5.11a,1,70.0,37.43982,-118.75131
Mind Your Berries,Elderberry Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112569351/mind-your-berries,3.0,-1,Trad,5.7,1,100.0,37.38138,-118.63613
Anger Management,PSOM Slab > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/113601675/anger-management,3.0,-1,Sport,5.10d,1,120.0,37.38788,-118.6742
Heat Activated Funk,Heat Activated Funk > Laundromat Canyon > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117518220/heat-activated-funk,3.5,-1,Trad,5.11+,4,400.0,37.3907,-118.67562
Flying Lizard aka Flying Grasshopper,The Lizard Gallery > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117542234/flying-lizard-aka-flying-grasshopper,3.0,-1,"Trad, TR, Alpine",5.10a/b PG13,1,100.0,37.38781,-118.67451
Funky Tut,Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/118875879/funky-tut,3.0,-1,Sport,5.10d,1,90.0,37.49797,-118.72015
Backseat Climber,Mammoth Crest > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/120988989/backseat-climber,3.0,-1,"Trad, Alpine",5.10b,1,70.0,37.60194,-119.03294
River of Love,Secret Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117985236/river-of-love,3.0,-1,Sport,5.11a/b,2,200.0,37.38297,-118.67647
Gasoline Fight,Fashion Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109194907/gasoline-fight,3.0,-1,Trad,5.10d,1,215.0,37.37509,-118.68218
Shake a Leg,Solstice Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/117570151/shake-a-leg,3.0,-1,Trad,5.8,1,100.0,37.5061,-118.71962
Bigfoot Arete,Just Another Social Distancing Crag > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/119298119/bigfoot-arete,3.0,-1,"Trad, Alpine",5.8,1,100.0,37.93522,-119.22531
Coelacanth Crisis Hotline,Just Another Social Distancing Crag > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/[phone]/coelacanth-crisis-hotline,3.0,-1,"Trad, Alpine",5.9,1,100.0,37.93522,-119.22531
Generation Gap,The Outpost > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118976455/generation-gap,3.0,-1,Trad,5.9,1,75.0,37.39152,-118.67212
Midnight Comet,Starr Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114966431/midnight-comet,3.0,-1,Trad,5.10+,1,60.0,37.43982,-118.75131
Heifer with Cheese,Higher Wall > 4:20 Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114576306/heifer-with-cheese,3.0,-1,Trad,5.11,1,60.0,37.5031,-118.72051
Power House Couloir,Ellery Ridges > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/112514550/power-house-couloir,3.0,-1,"Trad, Alpine",5.10 PG13,15,1500.0,37.9347,-119.21302
Bulldozer Diplomacy,Miner Wall > Brownstone Mine > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122872451/bulldozer-diplomacy,3.0,-1,"Sport, Alpine",5.10c,1,115.0,37.35202,-118.70733
Five Pounds of Mussy,Hon Yak > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/117578758/five-pounds-of-mussy,3.0,-1,Trad,5.10a,1,120.0,37.49995,-118.7207
Great Googley Boogley,The Sphinx > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/112008940/great-googley-boogley,3.0,-1,"Trad, Alpine",5.10 PG13,4,500.0,37.94709,-119.22784
Respect Your Elders,Elderberry Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112569326/respect-your-elders,3.0,-1,Sport,5.10,1,100.0,37.38138,-118.63613
Flattening the Curve,Pandemic Panel > North - Goldenrod Area > Pocketopia > Sherwin Plateau > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/119018136/flattening-the-curve,3.0,-1,Sport,5.10d,1,45.0,37.59981,-118.63542
Precision,Clock Rock > Benton Crags > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/117752177/precision,3.0,-1,Trad,5.11b,1,,37.72942,-118.56529
Rizzla - extension to Zig Zag,Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110578757/rizzla-extension-to-zig-zag,3.0,-1,Trad,5.11b,4,120.0,37.37104,-118.68502
Upper Right Corner,8-Dostie > Rush > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/114810464/upper-right-corner,3.0,-1,"Sport, TR",5.8,-2,90.0,37.81131,-119.1068
Zygofolis,8-Moynier > Silver Lake > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/113411716/zygofolis,3.0,-1,"Sport, TR",5.7,1,80.0,37.77386,-119.1288
Pocket Aces,Lower Rock Creek Wall > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114296288/pocket-aces,3.0,-1,Sport,5.10c,1,100.0,37.5133,-118.6136
Challenger,Crocodile Rock > Benton Crags > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/117751232/challenger,3.0,-1,Trad,5.10c PG13,1,100.0,37.72876,-118.56771
Waffles And Fried Chicken,Olduvai Rock > Benton Crags > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/117110498/waffles-and-fried-chicken,3.0,-1,Sport,5.10c,1,70.0,37.72943,-118.56704
Neurotic Waltz,Sanitarium > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118341912/neurotic-waltz,3.0,-1,Sport,5.11c/d,1,70.0,37.52662,-118.57462
Central Fins - Left Corners,8-Dostie > Rush > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/114402570/central-fins-left-corners,3.0,-1,"Sport, TR",5.9+ PG13,1,90.0,37.81131,-119.1068
Pepino Pillar,Pepino Pillar Area > 4:20 Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114578228/pepino-pillar,3.0,-1,Trad,5.10+,1,100.0,37.50343,-118.72056
Much Too Fist,Golden Years > Ellery Bowl > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/114958446/much-too-fist,3.0,-1,Trad,5.10,1,110.0,37.9256,-119.22804
Connect the Dots,Hon Yak > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/117578787/connect-the-dots,3.0,-1,Sport,5.11a PG13,1,60.0,37.49995,-118.7207
Heavyweight Champion of the World,Chuckwalla  Wall > North Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118298248/heavyweight-champion-of-the-world,3.0,-1,Sport,5.11b,1,100.0,37.53335,-118.57485
Rat in the Kitchen,Trenchtown Rock > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114143784/rat-in-the-kitchen,3.0,-1,Sport,5.8,1,170.0,37.6606,-119.0873
Little Spaz,Quaking Aspen Wall > Tioga Cliff Area (aka Private Property) > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/113364589/little-spaz,3.0,-1,Sport,5.11c PG13,1,70.0,37.94275,-119.22734
Dog’s Fright,Pepino Pillar Area > 4:20 Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114578270/dogs-fright,3.0,-1,Trad,5.10-,1,82.0,37.50343,-118.72056
Limbaugh Limbo,8-Dostie > Rush > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/114402795/limbaugh-limbo,3.0,-1,TR,5.11a,1,100.0,37.81131,-119.1068
Everything Is Free,Elderberry Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112800043/everything-is-free,3.0,-1,Trad,5.9+,1,130.0,37.38138,-118.63613
Respect Your Elder's Berries,Elderberry Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112794162/respect-your-elders-berries,3.0,-1,Sport,5.10+,1,60.0,37.38138,-118.63613
Fault Line,Tower of Babel > Mayfield Canyon Towers > Wheeler Crest > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114071118/fault-line,3.0,-1,"Trad, Alpine",5.9 R,4,700.0,37.45582,-118.64929
Unknown D,4-Clyde > Rush > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/114783124/unknown-d,3.0,-1,Sport,5.11a,1,60.0,37.81292,-119.10785
Fred Flintstone,Bedrock Tower > Mayfield Canyon Towers > Wheeler Crest > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111310297/fred-flintstone,3.0,-1,"Trad, Alpine",5.10,3,500.0,37.45568,-118.64829
Route B/Left Face,2-Rowell > Rush > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/114561175/route-bleft-face,3.0,-1,Sport,5.10a,1,40.0,37.81352,-119.10822
The Centenarian,3-Dawson > Rush > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/114561122/the-centenarian,3.0,-1,Sport,5.10c,1,60.0,37.81325,-119.10804
Wafer Thin Mint,Chuckwalla  Wall > North Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118298356/wafer-thin-mint,3.0,-1,Sport,5.11c,1,100.0,37.53335,-118.57485
Bosch Gnarley,Trenchtown Rock > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114143757/bosch-gnarley,3.0,-1,Trad,5.10a,1,170.0,37.6606,-119.0873
Skidrow Wilsom,Skidrow Wilsom Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114151949/skidrow-wilsom,3.0,-1,Trad,5.10+ R,2,180.0,37.50132,-118.72097
Blazar,7-Lewis > Silver Lake > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/114784070/blazar,3.0,-1,TR,5.9,1,60.0,37.77396,-119.12861
Blocks to Ridge,8-Moynier > Silver Lake > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/114965755/blocks-to-ridge,3.0,-1,TR,5.8+,1,80.0,37.77386,-119.1288
Left-facing Corner Crack,3-Talsky > Silver Lake > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/113027045/left-facing-corner-crack,3.0,-1,TR,5.8,1,105.0,37.77261,-119.12773
Mellow Yellow,Transpire Wall > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/123094352/mellow-yellow,3.3,-1,Sport,5.11a,1,100.0,37.94996,-119.21116
Moving Over Bone,Skidrow Wilsom Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114152026/moving-over-bone,3.0,-1,Trad,5.11-,1,100.0,37.50132,-118.72097
Shelves - Wander Left,7-Lewis > Silver Lake > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/113439124/shelves-wander-left,3.0,-1,TR,5.9+,1,95.0,37.77396,-119.12861
Domestic Bliss,First Wave Buttress > Casa Diablo Mountain > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/107650630/domestic-bliss,3.0,-1,Sport,5.9+,1,100.0,37.5748,-118.5531
Valse Viennoise,1-Croft > Silver Lake > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/112290753/valse-viennoise,3.0,-1,TR,5.8,1,80.0,37.77156,-119.12721
Hole Face,3-Talsky > Silver Lake > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/113027104/hole-face,3.0,-1,TR,5.7+,1,65.0,37.77261,-119.12773
Squealer,Squealer Slab > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/111057912/squealer,3.0,-1,"Trad, TR",5.10b R,1,60.0,37.93783,-119.22754
Outlook Good,Juniper Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/122577573/outlook-good,3.5,-1,Sport,5.11a/b,1,80.0,37.5039,-118.72036
Fear of Failure,Failure Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110430033/fear-of-failure,3.0,-1,Trad,5.11,1,80.0,37.3838,-118.676
Working Hard,Labor Wall > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/110992526/working-hard,3.0,-1,Sport,5.11b,1,60.0,37.60384,-119.03045
Tenuousity,Dog Wall > Horseshoe Piles > Lake George > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/106883190/tenuousity,3.0,-1,"Sport, Alpine",5.10,1,35.0,37.5992,-119.0197
Queen Jane,Queen Jane Area > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/111077717/queen-jane,3.0,-1,"Trad, Alpine",5.10d,1,70.0,37.93691,-119.22457
Dr. Strange Glove,Holy Buttress Cliff > The Stumps > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/109621260/dr-strange-glove,3.0,-1,Trad,5.8,1,90.0,37.77616,-118.96503
Pray Like A Mantis,Technicali Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106554786/pray-like-a-mantis,3.0,-1,Sport,5.11,1,80.0,37.3838,-118.676
The Panderer,The Panderer Cliff > Girls On Fire - Panderer Cliff Area > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/110945072/the-panderer,3.0,-1,Trad,5.10b,1,45.0,37.93974,-119.23086
Rat Race,Holy Buttress Cliff > The Stumps > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/109621236/rat-race,3.0,-1,Trad,5.9,1,50.0,37.77616,-118.96503
Twinkie Defense,Right Side > Junk Food Rock > Benton Crags > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/108396992/twinkie-defense,3.0,-1,Trad,5.8,2,150.0,37.73159,-118.56782
Fat Bastard,Rob's Rock > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105915105/fat-bastard,3.0,-1,Trad,5.10b,1,60.0,37.52049,-118.57225
Too Crazy To Be Gripped,Mental Ward > Sub Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/123524623/too-crazy-to-be-gripped,3.0,-1,Sport,5.10b,1,60.0,37.49909,-118.56324
Neptuna,Neptuna Area > Sub Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/123521151/neptuna,3.0,-1,Sport,5.11a,1,70.0,37.49705,-118.56511
Don't Litter,PSOM Slab > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/123494164/dont-litter,3.0,-1,Sport,5.11-,1,65.0,37.38788,-118.6742
Captain Quickdraw,Blocky Top Area > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/120255232/captain-quickdraw,2.8,-1,Sport,5.10c,1,65.0,37.50462,-118.56665
Inevitable,Crack of Noon Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122766731/inevitable,2.9,-1,Sport,5.7,2,230.0,37.37442,-118.68139
Roll Me,Social Platform > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116152837/roll-me,2.9,-1,Sport,5.11a/b,1,130.0,37.51236,-118.57069
Skynet,Raspberry Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106477338/skynet,2.9,-1,Sport,5.11+,1,80.0,37.38556,-118.68136
Renegades of Funk,Juniper Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/113206527/renegades-of-funk,3.0,-1,Sport,5.11b,1,80.0,37.5039,-118.72036
Lamb Dunk,Clifflet > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118065039/lamb-dunk,3.0,-1,"Trad, TR",5.10b/c,1,90.0,37.39203,-118.67131
Flailsafe,Failsafe Wall > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105892571/flailsafe,3.0,-1,Trad,5.10b,2,230.0,37.52662,-118.57462
Mr. Freeze,Gotham City > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106773257/mr-freeze,3.0,-1,Trad,5.11c,1,60.0,37.52751,-118.57443
Dinosaur Exhibit,Dinosaur Crag > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/111038342/dinosaur-exhibit,3.0,-1,Trad,5.11b,1,70.0,37.93767,-119.22564
Brandenburg Gate,DMZ > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/113701119/brandenburg-gate,2.8,-1,Sport,5.7,1,90.0,37.51828,-118.57243
Old Farts on Crack,Demonology Cliff Band > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/111074922/old-farts-on-crack,3.0,-1,Trad,5.11c/d,1,65.0,37.93738,-119.22791
Beating Around the Bush,Squealer Slab > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/111062046/beating-around-the-bush,3.0,-1,TR,5.10d,1,65.0,37.93783,-119.22754
Chockablock,Cygnet > T J Lake > Lake George > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/126356186/chockablock,3.0,-1,"TR, Alpine",5.7,1,25.0,37.59273,-119.00654
Sir William Buntain,Granite Mountain Area > Sagehen Summit Area > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/124736776/sir-william-buntain,3.0,-1,Trad,5.8 PG13,3,600.0,37.9153,-118.7673
Drill Sargeant extended,Supreme Wizard Formation > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/125129310/drill-sargeant-extended,2.9,-1,Sport,5.8,1,,37.52246,-118.57309
Fish Dreams,Delta Wall - Lower Tier > Uptown Rock > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/126307071/fish-dreams,3.0,-1,Sport,5.8+,3,205.0,37.36781,-118.68834
Supersweet(Sweetie 2.0),Lower Elbow Room > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/125740635/supersweetsweetie-20,3.5,-1,Sport,5.9,1,115.0,37.52328,-118.57385
Porky’s Revenge,Parking Lot Rock > Clark Canyon > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/126371075/porkys-revenge,3.0,-1,Sport,5.9,1,55.0,37.78603,-118.91615
The Light that never goes out,Monkey to Monk Cliff > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/124100464/the-light-that-never-goes-out,2.9,-1,Sport,5.9+,1,80.0,37.52202,-118.57303
The Beanstalk,Land of the Giants > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/123754470/the-beanstalk,3.3,-1,Sport,5.10a,1,100.0,37.51942,-118.57196
Electric Lundy Land,Oneida-Lundy Drainage > Lundy Canyon > Northern Area > Sierra Eastside > California,https://www.mountainproject.com/route/124912640/electric-lundy-land,3.3,-1,"Sport, Alpine",5.10a,6,700.0,38.00706,-119.24969
Bagpipe,Schoolboy Buttress > Crystal Crag > Lake George > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/124725476/bagpipe,3.0,-1,"Sport, Alpine",5.10-,1,60.0,37.5922,-119.0135
Backiotomy,Parking Lot Rock > Clark Canyon > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/124865332/backiotomy,3.0,-1,Sport,5.10-,1,60.0,37.78603,-118.91615
