Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Dawn of Time","Monkey to Monk Cliff > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/122116326/dawn-of-time,2.8,-1,Sport,5.10a,1,100,37.52202,-118.57303
"Magic Staircase","Long Buttress > Horse Shoe Meadows > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/122489993/magic-staircase,3.0,-1,"Trad, Alpine",5.9+,2,230,36.48926,-118.22149
"The Strangler","GOT > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114381410/the-strangler,3.0,-1,Sport,5.11a,2,200,37.37163,-118.68405
"Conquistadors of the Useless","Orange Pillar > Patricia Bowl > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114935238/conquistadors-of-the-useless,3.0,-1,Trad,5.11b,3,320,37.4631,-118.7459
"Calf Fish","Crystal Lake Wall > Lake George > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/119342622/calf-fish,3.0,-1,"Sport, Alpine",5.11+,1,50,37.58958,-119.02045
"Crystal Licker","Brownstone Buttress > Brownstone Mine > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/122820775/crystal-licker,3.0,-1,"Trad, Alpine",5.11c,1,100,37.35131,-118.70972
"Lizard Warrior","The Lizard Gallery > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/117542457/lizard-warrior,3.0,-1,"Trad, Alpine",5.11c/d,1,100,37.38781,-118.67451
"Unknown Face Climb to Nowhere","Parisian Buttress > Whitney Portal > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/109011727/unknown-face-climb-to-nowhere,3.0,-1,Sport,5.10a,4,400,36.58009,-118.23178
"Main Squeeze","North Face > Dike Wall > Lake George > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/121232117/main-squeeze,3.0,-1,"TR, Alpine",5.11c/d,1,55,37.59625,-119.0136
"Wesley Pipes","Higher Wall > 4:20 Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/115317235/wesley-pipes,3.5,-1,Sport,5.10+,1,60,37.5031,-118.72051
"Devil's Snare","Long Buttress > Horse Shoe Meadows > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/122490147/devils-snare,3.0,-1,"Trad, Alpine","5.10b PG13",2,200,36.48926,-118.22149
"Arctic Oscillation","Crag of Doom > Crestview Rock > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/119737573/arctic-oscillation,3.0,-1,Sport,5.11c,3,250,37.70862,-118.6724
"Ninja Turtle","Turtle-Tank formation > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/122312710/ninja-turtle,3.0,-1,TR,5.10a,1,45,36.5834,-118.11249
Astronautilus,"Slander Crag > Sub Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/116729246/astronautilus,3.0,-1,Sport,5.11c,1,60,37.49784,-118.56446
"Pick of Destiny","Tenacious D wall > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/122407967/pick-of-destiny,3.0,-1,Sport,5.8,1,45,36.58562,-118.11378
"Stormy Petrel","Neptune Tower > Wheeler Crest > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/111229298/stormy-petrel,3.0,-1,"Trad, Aid, Alpine","5.8 A0",7,1000,37.44227,-118.65914
"Tha Bama Stone","Hideout West > The Hideout > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/119884562/tha-bama-stone,3.3,-1,Trad,5.9,1,45,36.59714,-118.12879
Egotesticle,"Hideout North > The Hideout > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/121888673/egotesticle,3.0,-1,"Trad, TR","5.10a R",1,45,36.59913,-118.13024
"Just the Tip","GOT > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108793839/just-the-tip,3.0,-1,Trad,5.11c,1,125,37.37163,-118.68405
"Dirty Deeds","Solstice Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/117570027/dirty-deeds,3.0,-1,Trad,5.11a,3,300,37.5061,-118.71962
Rapunzel,"The Castle > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/122405634/rapunzel,3.0,-1,Sport,5.7,1,45,36.58362,-118.11415
"Monster Zero","The Sacred Spires aka The Kaiju Towers > The Sacred Cove > The Outer Banks > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/121759148/monster-zero,3.0,-1,Trad,5.8+,1,100,36.61329,-118.14314
"Cotton Headed Ninny Muggins","Magnus Pillar > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114076456/cotton-headed-ninny-muggins,3.0,-1,Trad,5.10c,1,160,37.50594,-118.71956
Gabel-Hartouni,"Warren Towers > Pyramid & Warren Towers > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/112514500/gabel-hartouni,3.0,-1,"Trad, Alpine",5.8,3,160,37.9593,-119.20327
"So Long and Thanks for All the Shoes","Crag of Doom > Crestview Rock > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/119737628/so-long-and-thanks-for-all-the-shoes,3.0,-1,Sport,5.11,1,105,37.70862,-118.6724
"Rumble in the Jumble","Starr Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/115316865/rumble-in-the-jumble,3.0,-1,Trad,5.9+,1,50,37.43982,-118.75131
"Bolt Ladder to Heaven","The Y Boulder > Buttermilk Crags > Buttermilk Country > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/121520860/bolt-ladder-to-heaven,3.3,-1,"Trad, Aid","5.7 C0",1,40,37.33947,-118.58236
"Left Handed Drummer","Starr Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/115134481/left-handed-drummer,3.0,-1,Sport,5.11a,1,70,37.43982,-118.75131
"Mind Your Berries","Elderberry Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112569351/mind-your-berries,3.0,-1,Trad,5.7,1,100,37.38138,-118.63613
"Anger Management","PSOM Slab > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/113601675/anger-management,3.0,-1,Sport,5.10d,1,120,37.38788,-118.6742
"Heat Activated Funk","Heat Activated Funk > Laundromat Canyon > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/117518220/heat-activated-funk,3.5,-1,Trad,5.11+,4,400,37.3907,-118.67562
"Flying Lizard aka Flying Grasshopper","The Lizard Gallery > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/117542234/flying-lizard-aka-flying-grasshopper,3.0,-1,"Trad, TR, Alpine","5.10a/b PG13",1,100,37.38781,-118.67451
"Funky Tut","Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/118875879/funky-tut,3.0,-1,Sport,5.10d,1,90,37.49797,-118.72015
"Backseat Climber","Mammoth Crest > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/120988989/backseat-climber,3.0,-1,"Trad, Alpine",5.10b,1,70,37.60194,-119.03294
"River of Love","Secret Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/117985236/river-of-love,3.0,-1,Sport,5.11a/b,2,200,37.38297,-118.67647
"Gasoline Fight","Fashion Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109194907/gasoline-fight,3.0,-1,Trad,5.10d,1,215,37.37509,-118.68218
"Shake a Leg","Solstice Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/117570151/shake-a-leg,3.0,-1,Trad,5.8,1,100,37.5061,-118.71962
"Bigfoot Arete","Just Another Social Distancing Crag > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/119298119/bigfoot-arete,3.0,-1,"Trad, Alpine",5.8,1,100,37.93522,-119.22531
"Coelacanth Crisis Hotline","Just Another Social Distancing Crag > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/[phone]/coelacanth-crisis-hotline,3.0,-1,"Trad, Alpine",5.9,1,100,37.93522,-119.22531
"Myrtle the Turtle","Turtle-Tank formation > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/122312535/myrtle-the-turtle,3.0,-1,TR,5.8,1,25,36.5834,-118.11249
"Generation Gap","The Outpost > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118976455/generation-gap,3.0,-1,Trad,5.9,1,75,37.39152,-118.67212
"Midnight Comet","Starr Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114966431/midnight-comet,3.0,-1,Trad,5.10+,1,60,37.43982,-118.75131
"Heifer with Cheese","Higher Wall > 4:20 Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114576306/heifer-with-cheese,3.0,-1,Trad,5.11,1,60,37.5031,-118.72051
"Power House Couloir","Ellery Ridges > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/112514550/power-house-couloir,3.0,-1,"Trad, Alpine","5.10 PG13",15,1500,37.9347,-119.21302
"Wynona's BBB","Claypool Dome > Deep Spur Area > Eastern Choss Proving Grounds > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/116088722/wynonas-bbb,3.0,-1,Sport,5.10,1,70,36.60725,-118.10743
"Bulldozer Diplomacy","Miner Wall > Brownstone Mine > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/122872451/bulldozer-diplomacy,3.0,-1,"Sport, Alpine",5.10c,1,115,37.35202,-118.70733
"Five Pounds of Mussy","Hon Yak > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/117578758/five-pounds-of-mussy,3.0,-1,Trad,5.10a,1,120,37.49995,-118.7207
"Kings n Queens and Guillotines","The Castle > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/122406045/kings-n-queens-and-guillotines,3.0,-1,TR,5.10a,1,35,36.58362,-118.11415
"Great Googley Boogley","The Sphinx > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/112008940/great-googley-boogley,3.0,-1,"Trad, Alpine","5.10 PG13",4,500,37.94709,-119.22784
"Respect Your Elders","Elderberry Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112569326/respect-your-elders,3.0,-1,Sport,5.10,1,100,37.38138,-118.63613
"Flattening the Curve","Pandemic Panel > North - Goldenrod Area > Pocketopia > Sherwin Plateau > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/119018136/flattening-the-curve,3.0,-1,Sport,5.10d,1,45,37.59981,-118.63542
"Precious Auntie","Pu Pu Platter > Whitney Cave > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/113796717/precious-auntie,2.9,-1,Sport,5.10a,1,45,36.58219,-118.10329
Precision,"Clock Rock > Benton Crags > Eastern Hills > Sierra Eastside > California",https://www.mountainproject.com/route/117752177/precision,3.0,-1,Trad,5.11b,1,,37.72942,-118.56529
"Paulette's Shortcut","The Loaf > Western Wall Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/110011790/paulettes-shortcut,3.0,-1,Sport,5.9,1,,36.6072,-118.13424
"Atman Arete","Samadhi Towers > Candlelight Wall > Whitney Portal > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/123137288/atman-arete,3.0,-1,"Trad, TR",5.10+,1,35,36.58494,-118.23804
"Rizzla - extension to Zig Zag","Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/110578757/rizzla-extension-to-zig-zag,3.0,-1,Trad,5.11b,4,120,37.37104,-118.68502
"Upper Right Corner","8-Dostie > Rush > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/114810464/upper-right-corner,3.0,-1,"Sport, TR",5.8,-2,90,37.81131,-119.1068
Zygofolis,"8-Moynier > Silver Lake > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/113411716/zygofolis,3.0,-1,"Sport, TR",5.7,1,80,37.77386,-119.1288
"Pocket Aces","Lower Rock Creek Wall > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114296288/pocket-aces,3.0,-1,Sport,5.10c,1,100,37.5133,-118.6136
Challenger,"Crocodile Rock > Benton Crags > Eastern Hills > Sierra Eastside > California",https://www.mountainproject.com/route/117751232/challenger,3.0,-1,Trad,"5.10c PG13",1,100,37.72876,-118.56771
"Hungover Monk aka Overhung Monk","Samadhi Towers > Candlelight Wall > Whitney Portal > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/123137330/hungover-monk-aka-overhung-monk,3.0,-1,Trad,5.10b,1,35,36.58494,-118.23804
"Waffles And Fried Chicken","Olduvai Rock > Benton Crags > Eastern Hills > Sierra Eastside > California",https://www.mountainproject.com/route/117110498/waffles-and-fried-chicken,3.0,-1,Sport,5.10c,1,70,37.72943,-118.56704
"Neurotic Waltz","Sanitarium > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118341912/neurotic-waltz,3.0,-1,Sport,5.11c/d,1,70,37.52662,-118.57462
"Central Fins - Left Corners","8-Dostie > Rush > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/114402570/central-fins-left-corners,3.0,-1,"Sport, TR","5.9+ PG13",1,90,37.81131,-119.1068
"Pepino Pillar","Pepino Pillar Area > 4:20 Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114578228/pepino-pillar,3.0,-1,Trad,5.10+,1,100,37.50343,-118.72056
"Much Too Fist","Golden Years > Ellery Bowl > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/114958446/much-too-fist,3.0,-1,Trad,5.10,1,110,37.9256,-119.22804
"Connect the Dots","Hon Yak > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/117578787/connect-the-dots,3.0,-1,Sport,"5.11a PG13",1,60,37.49995,-118.7207
Yoda,"Hurd Lake > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114355421/yoda,3.0,-1,"TR, Alpine",5.10c,1,60,37.15492,-118.56254
"Heavyweight Champion of the World","Chuckwalla  Wall > North Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118298248/heavyweight-champion-of-the-world,3.0,-1,Sport,5.11b,1,100,37.53335,-118.57485
"Rat in the Kitchen","Trenchtown Rock > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114143784/rat-in-the-kitchen,3.0,-1,Sport,5.8,1,170,37.6606,-119.0873
"Little Spaz","Quaking Aspen Wall > Tioga Cliff Area (aka Private Property) > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/113364589/little-spaz,3.0,-1,Sport,"5.11c PG13",1,70,37.94275,-119.22734
"Dog’s Fright","Pepino Pillar Area > 4:20 Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114578270/dogs-fright,3.0,-1,Trad,5.10-,1,82,37.50343,-118.72056
"Limbaugh Limbo","8-Dostie > Rush > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/114402795/limbaugh-limbo,3.0,-1,TR,5.11a,1,100,37.81131,-119.1068
"Birdshit Roof","Upper Falls > Fossil Falls > Southern Area > Sierra Eastside > California",https://www.mountainproject.com/route/110830582/birdshit-roof,3.0,-1,"Trad, TR",5.10,1,50,35.97011,-117.90885
"Everything Is Free","Elderberry Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112800043/everything-is-free,3.0,-1,Trad,5.9+,1,130,37.38138,-118.63613
"Respect Your Elder's Berries","Elderberry Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112794162/respect-your-elders-berries,3.0,-1,Sport,5.10+,1,60,37.38138,-118.63613
"Saddle Sore","Gettin' Western Corridor > The Corridors > Cattle Pocket and Corridors Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/110498243/saddle-sore,2.8,-1,Sport,5.11a,1,60,36.60526,-118.12798
"Fault Line","Tower of Babel > Mayfield Canyon Towers > Wheeler Crest > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114071118/fault-line,3.0,-1,"Trad, Alpine","5.9 R",4,700,37.45582,-118.64929
"Unknown D","4-Clyde > Rush > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/114783124/unknown-d,3.0,-1,Sport,5.11a,1,60,37.81292,-119.10785
"Wick Line","Space Ramp Panel 1 > The Space Ramp > Candlelight Wall > Whitney Portal > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/123132054/wick-line,3.0,-1,Trad,"5.11c PG13",3,300,36.58133,-118.24111
"Fred Flintstone","Bedrock Tower > Mayfield Canyon Towers > Wheeler Crest > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/111310297/fred-flintstone,3.0,-1,"Trad, Alpine",5.10,3,500,37.45568,-118.64829
"Alpine Yogi","Samadhi Towers > Candlelight Wall > Whitney Portal > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/123137016/alpine-yogi,3.0,-1,Trad,5.7,1,100,36.58494,-118.23804
"Route B/Left Face","2-Rowell > Rush > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/114561175/route-bleft-face,3.0,-1,Sport,5.10a,1,40,37.81352,-119.10822
"The Centenarian","3-Dawson > Rush > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/114561122/the-centenarian,3.0,-1,Sport,5.10c,1,60,37.81325,-119.10804
"Boss Choss","Pu Pu Platter > Whitney Cave > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/112864674/boss-choss,3.0,-1,Sport,5.10d,1,90,36.58219,-118.10329
"Wafer Thin Mint","Chuckwalla  Wall > North Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118298356/wafer-thin-mint,3.0,-1,Sport,5.11c,1,100,37.53335,-118.57485
"Bosch Gnarley","Trenchtown Rock > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114143757/bosch-gnarley,3.0,-1,Trad,5.10a,1,170,37.6606,-119.0873
"Skidrow Wilsom","Skidrow Wilsom Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114151949/skidrow-wilsom,3.0,-1,Trad,"5.10+ R",2,180,37.50132,-118.72097
Blazar,"7-Lewis > Silver Lake > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/114784070/blazar,3.0,-1,TR,5.9,1,60,37.77396,-119.12861
"Blocks to Ridge","8-Moynier > Silver Lake > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/114965755/blocks-to-ridge,3.0,-1,TR,5.8+,1,80,37.77386,-119.1288
Unknown,"Southern Blonde > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/112934246/unknown,3.0,-1,Sport,5.10b,1,60,36.5838,-118.11568
"Left-facing Corner Crack","3-Talsky > Silver Lake > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/113027045/left-facing-corner-crack,3.0,-1,TR,5.8,1,105,37.77261,-119.12773
"Mellow Yellow","Transpire Wall > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/123094352/mellow-yellow,3.3,-1,Sport,5.11a,1,100,37.94996,-119.21116
"Moving Over Bone","Skidrow Wilsom Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114152026/moving-over-bone,3.0,-1,Trad,5.11-,1,100,37.50132,-118.72097
"The Manipulator","El Segundo Buttress > Whitney Portal > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/111522479/the-manipulator,3.0,-1,Trad,5.11c,2,,36.59295,-118.23459
"Shelves - Wander Left","7-Lewis > Silver Lake > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/113439124/shelves-wander-left,3.0,-1,TR,5.9+,1,95,37.77396,-119.12861
"Crack Me Up","Hollow Rock > Heller Rocks > Indian Wells Canyon > Southern Area > Sierra Eastside > California",https://www.mountainproject.com/route/108908351/crack-me-up,3.0,-1,Trad,5.7,1,60,35.66636,-117.92021
"Domestic Bliss","First Wave Buttress > Casa Diablo Mountain > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/107650630/domestic-bliss,3.0,-1,Sport,5.9+,1,100,37.5748,-118.5531
"Valse Viennoise","1-Croft > Silver Lake > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/112290753/valse-viennoise,3.0,-1,TR,5.8,1,80,37.77156,-119.12721
"Hole Face","3-Talsky > Silver Lake > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/113027104/hole-face,3.0,-1,TR,5.7+,1,65,37.77261,-119.12773
Squealer,"Squealer Slab > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/111057912/squealer,3.0,-1,"Trad, TR","5.10b R",1,60,37.93783,-119.22754
"Outlook Good","Juniper Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/122577573/outlook-good,3.5,-1,Sport,5.11a/b,1,80,37.5039,-118.72036
"Phishing Opener","Premier Buttress > Whitney Portal > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/105956881/phishing-opener,3.0,-1,Trad,5.11a,1,70,36.59138,-118.23394
"Selden Traverse","Selden Pass > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/122820779/selden-traverse,3.0,-1,TR,5.9,1,30,35.96713,-118.48372
"Fear of Failure","Failure Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/110430033/fear-of-failure,3.0,-1,Trad,5.11,1,80,37.3838,-118.676
"Working Hard","Labor Wall > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/110992526/working-hard,3.0,-1,Sport,5.11b,1,60,37.60384,-119.03045
Tenuousity,"Dog Wall > Horseshoe Piles > Lake George > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/106883190/tenuousity,3.0,-1,"Sport, Alpine",5.10,1,35,37.5992,-119.0197
"Queen Jane","Queen Jane Area > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/111077717/queen-jane,3.0,-1,"Trad, Alpine",5.10d,1,70,37.93691,-119.22457
"Dr. Strange Glove","Holy Buttress Cliff > The Stumps > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/109621260/dr-strange-glove,3.0,-1,Trad,5.8,1,90,37.77616,-118.96503
"Pray Like A Mantis","Technicali Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/106554786/pray-like-a-mantis,3.0,-1,Sport,5.11,1,80,37.3838,-118.676
"The Panderer","The Panderer Cliff > Girls On Fire - Panderer Cliff Area > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/110945072/the-panderer,3.0,-1,Trad,5.10b,1,45,37.93974,-119.23086
"Don't Call Me Jesus","The Beach > Whitney Portal > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/109257975/dont-call-me-jesus,3.3,-1,Trad,"5.10a R",1,115,36.5871,-118.24813
"Rat Race","Holy Buttress Cliff > The Stumps > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/109621236/rat-race,3.0,-1,Trad,5.9,1,50,37.77616,-118.96503
"Twinkie Defense","Right Side > Junk Food Rock > Benton Crags > Eastern Hills > Sierra Eastside > California",https://www.mountainproject.com/route/108396992/twinkie-defense,3.0,-1,Trad,5.8,2,150,37.73159,-118.56782
"Left Cheek","The Cattle Pocket > Cattle Pocket and Corridors Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/105883548/left-cheek,3.0,-1,TR,5.10a,1,,36.60451,-118.12699
Crappers,"Solstice Celebration Wall > Whitney Portal > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/108026389/crappers,3.0,-1,Trad,5.10c,2,200,36.59169,-118.23214
"Freedom of Choice","Skin Diver > Buttermilk Crags > Buttermilk Country > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105897135/freedom-of-choice,3.0,-1,Trad,"5.10d PG13",2,150,37.33448,-118.57811
"Tricky Goldy","Mussypotamia Left > Little Egypt > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/106012680/tricky-goldy,3.0,-1,Sport,5.11b,2,175,37.29982,-118.52109
"Fat Bastard","Rob's Rock > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105915105/fat-bastard,3.0,-1,Trad,5.10b,1,60,37.52049,-118.57225
"Got Yo Sequence Hangin'","The Slab > Buttermilk Crags > Buttermilk Country > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105957228/got-yo-sequence-hangin,3.0,-1,Trad,5.10c,1,,37.33448,-118.57811
"Dean's Dream","South Mount Klieforth > Buttermilk Crags > Buttermilk Country > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105957986/deans-dream,3.0,-1,Trad,5.11a,1,,37.33448,-118.57811
"Way Cool Tanks","Owl-South Side > The Owl > Buttermilk Crags > Buttermilk Country > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105957206/way-cool-tanks,3.0,-1,Sport,5.11a,1,100,37.33448,-118.57811
"Abandonment Issues","The Slab > Buttermilk Crags > Buttermilk Country > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105897165/abandonment-issues,3.0,-1,Sport,5.11a,1,50,37.33448,-118.57811
"No Muff to Tuff","The Muffin > Western Wall Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/123524373/no-muff-to-tuff,3.0,-1,Trad,5.8,1,40,36.60618,-118.13443
Blueberry,"The Muffin > Western Wall Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/123524334/blueberry,3.0,-1,Trad,5.8+,1,50,36.60618,-118.13443
